"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price","update_date"
"Telangana","Ranga Reddy","Mehndipatnam(Rythu Bazar)","Yam (Ratalu)","Other","22/01/2023","3300","3300","3300","2023-01-27"
"Telangana","Ranga Reddy","Mehndipatnam(Rythu Bazar)","Yam (Ratalu)","Other","23/01/2023","3300","3300","3300","2023-01-27"
"Telangana","Ranga Reddy","Mehndipatnam(Rythu Bazar)","Yam (Ratalu)","Other","26/01/2023","3100","3100","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","01/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","02/01/2023","2800","3000","2900","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","03/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","04/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","05/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","06/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","07/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","08/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","09/01/2023","3200","3600","3400","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","10/01/2023","3000","3500","3250","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","11/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","12/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","13/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","14/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","15/01/2023","3000","3200","3100","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","16/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","17/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","18/01/2023","2800","3000","2900","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","19/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","20/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","21/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","23/01/2023","3200","3600","3400","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","24/01/2023","3200","3400","3300","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","25/01/2023","3200","3600","3400","2023-01-27"
"Telangana","Warangal","Warangal","Yam (Ratalu)","Yam (Ratalu)","26/01/2023","3200","3600","3400","2023-01-27"
